0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', 'version', '0.1.5' ]
2 info using npm@2.11.1
3 info using node@v0.10.37
4 verbose node symlink /usr/bin/node
5 info preversion undefined
6 info git [ 'status', '--porcelain' ]
7 verbose stack Error: Error: Git working directory not clean.
7 verbose stack M  index.js
7 verbose stack D  node_modules/control.async/node_modules/flaw/.travis.yml
7 verbose stack D  node_modules/control.async/node_modules/flaw/LICENCE
7 verbose stack D  node_modules/control.async/node_modules/flaw/README.md
7 verbose stack D  node_modules/control.async/node_modules/flaw/index.js
7 verbose stack D  node_modules/control.async/node_modules/flaw/package.json
7 verbose stack D  node_modules/control.async/node_modules/flaw/src/index.ls
7 verbose stack D  node_modules/control.async/node_modules/flaw/test/#flaw.js#
7 verbose stack D  node_modules/control.async/node_modules/flaw/test/flaw.js
7 verbose stack D  node_modules/control.async/node_modules/flaw/test/flaw.ls
7 verbose stack D  node_modules/control.async/node_modules/flaw/test/mocha.opts
7 verbose stack D  node_modules/control.async/node_modules/xtend/.jshintrc
7 verbose stack D  node_modules/control.async/node_modules/xtend/.npmignore
7 verbose stack D  node_modules/control.async/node_modules/xtend/LICENCE
7 verbose stack D  node_modules/control.async/node_modules/xtend/Makefile
7 verbose stack D  node_modules/control.async/node_modules/xtend/README.md
7 verbose stack D  node_modules/control.async/node_modules/xtend/index.js
7 verbose stack D  node_modules/control.async/node_modules/xtend/mutable.js
7 verbose stack D  node_modules/control.async/node_modules/xtend/package.json
7 verbose stack D  node_modules/control.async/node_modules/xtend/test.js
7 verbose stack D  node_modules/control.async/package.json
7 verbose stack D  node_modules/control.async/test/node.js
7 verbose stack D  node_modules/control.async/test/specs-src/core.sjs
7 verbose stack D  node_modules/control.async/test/specs-src/index.sjs
7 verbose stack D  node_modules/control.async/tools/bump-version.js
7 verbose stack D  node_modules/dynamodb-doc/.npmignore
7 verbose stack D  node_modules/dynamodb-doc/LICENSE.txt
7 verbose stack D  node_modules/dynamodb-doc/NOTICE.txt
7 verbose stack D  node_modules/dynamodb-doc/README.md
7 verbose stack D  node_modules/dynamodb-doc/apiReference.md
7 verbose stack D  node_modules/dynamodb-doc/dynamodb-doc.min.js
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/DynamoDB.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/DynamoDBDatatype.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/DynamoDBFormatter.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/condition.js.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/datatypes.js.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/dynamodb-doc.js.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/formatter.js.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/global.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/index.html
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/scripts/linenumber.js
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/scripts/prettify/Apache-License-2.0.txt
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/scripts/prettify/lang-css.js
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/scripts/prettify/prettify.js
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/styles/jsdoc-default.css
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/styles/prettify-jsdoc.css
7 verbose stack D  node_modules/dynamodb-doc/jsdocs/styles/prettify-tomorrow.css
7 verbose stack D  node_modules/dynamodb-doc/lib/condition.js
7 verbose stack D  node_modules/dynamodb-doc/lib/datatypes.js
7 verbose stack D  node_modules/dynamodb-doc/lib/dynamodb-doc.js
7 verbose stack D  node_modules/dynamodb-doc/lib/formatter.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/.jshintrc
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/.npmignore
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/CONTRIBUTING.md
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/LICENSE.txt
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/NOTICE.txt
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/README.md
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/UPGRADING.md
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/autoscaling-2011-01-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/autoscaling-2011-01-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudformation-2010-05-15.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudformation-2010-05-15.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudfront-2015-04-17.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudfront-2015-04-17.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudfront-2015-04-17.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudhsm-2014-05-30.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2011-02-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2011-02-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2013-01-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearch-2013-01-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudsearchdomain-2013-01-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudtrail-2013-11-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cloudtrail-2013-11-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codecommit-2015-04-13.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codecommit-2015-04-13.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codedeploy-2014-10-06.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/codepipeline-2015-07-09.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/config-2014-11-12.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/config-2014-11-12.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/datapipeline-2012-10-29.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/datapipeline-2012-10-29.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/devicefarm-2015-06-23.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/devicefarm-2015-06-23.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/directconnect-2012-10-25.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/directconnect-2012-10-25.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ds-2015-04-16.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2011-12-05.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2011-12-05.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2011-12-05.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2012-08-10.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2012-08-10.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/dynamodb-2012-08-10.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ec2-2015-04-15.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ec2-2015-04-15.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ec2-2015-04-15.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ecs-2014-11-13.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ecs-2014-11-13.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/efs-2015-02-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticache-2015-02-02.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticache-2015-02-02.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticbeanstalk-2010-12-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticbeanstalk-2010-12-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticloadbalancing-2012-06-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticloadbalancing-2012-06-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticmapreduce-2009-03-31.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elasticmapreduce-2009-03-31.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elastictranscoder-2012-09-25.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elastictranscoder-2012-09-25.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/elastictranscoder-2012-09-25.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/email-2010-12-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/email-2010-12-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/email-2010-12-01.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/glacier-2012-06-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/glacier-2012-06-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/glacier-2012-06-01.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/iam-2010-05-08.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/iam-2010-05-08.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/importexport-2010-06-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/importexport-2010-06-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/kinesis-2013-12-02.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/kinesis-2013-12-02.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/kms-2014-11-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2014-11-11.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2014-11-11.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2015-03-31.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2015-03-31.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/logs-2014-03-28.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/logs-2014-03-28.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/machinelearning-2014-12-12.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/machinelearning-2014-12-12.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/metadata.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/mobileanalytics-2014-06-05.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/monitoring-2010-08-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/monitoring-2010-08-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/opsworks-2013-02-18.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/opsworks-2013-02-18.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-01-10.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-01-10.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-02-12.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-02-12.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-09-09.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-09-09.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-09-09.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2014-10-31.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2014-10-31.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2014-10-31.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/redshift-2012-12-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/redshift-2012-12-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/redshift-2012-12-01.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53-2013-04-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53-2013-04-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53domains-2014-05-15.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53domains-2014-05-15.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/s3-2006-03-01.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/s3-2006-03-01.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/s3-2006-03-01.waiters.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sdb-2009-04-15.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sdb-2009-04-15.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sns-2010-03-31.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sns-2010-03-31.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sqs-2012-11-05.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sqs-2012-11-05.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ssm-2014-11-06.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/storagegateway-2013-06-30.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/storagegateway-2013-06-30.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/streams.dynamodb-2012-08-10.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sts-2011-06-15.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/support-2013-04-15.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/support-2013-04-15.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/swf-2012-01-25.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/swf-2012-01-25.paginators.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/workspaces-2015-04-08.min.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/bower.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/dist-tools/browser-builder.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/dist-tools/service-collector.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/dist-tools/transform.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/index.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/api_loader.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/aws.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/browser.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/config.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/core.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/cognito_identity_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/credential_provider_chain.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/ec2_metadata_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/environment_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/file_system_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/saml_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/shared_ini_file_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/temporary_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/web_identity_credentials.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/event_listeners.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/http.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/http/node.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/http/xhr.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/json/builder.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/json/parser.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/metadata_service.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/api.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/collection.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/operation.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/paginator.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/resource_waiter.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/shape.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/param_validator.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/json.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/query.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/rest.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/rest_json.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/rest_xml.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/query/query_param_serializer.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/region_config.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/region_config.json
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/request.js
7 verbose stack D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/resource_waiter.js
